Task_Name,Importance,Effort,Days_Left,Priority
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
Update Schedule,2,3,8,Low
Plan Project,5,9,2,High
Call Vendor,1,1,10,Low
Design Layout,4,6,3,Medium
Review Data,3,5,5,Medium
Send Update,2,2,7,Low
Write Review,4,5,1,High
Test Update,3,6,4,Medium
Organize Meeting,2,2,8,Low
Plan Workshop,4,7,2,High
Update Website,5,8,0,High
Check Metrics,1,3,10,Low
Draft Report,3,5,6,Medium
Design Ad,4,6,2,High
Schedule Task,2,1,9,Low
Write Email,3,3,4,Medium
Test Module,4,7,1,High
Organize Records,2,3,8,Low
Plan Event,5,9,2,High
Call Supplier,1,1,10,Low
Design Graphic,4,6,3,Medium
Review Metrics,3,5,5,Medium
Send Report,2,2,7,Low
Write Post,4,5,1,High
Test Code,3,6,4,Medium
Organize Files,2,2,8,Low
Plan Review,4,7,2,High
Update System,5,8,0,High
Check Data,1,3,10,Low
Draft Memo,3,4,6,Medium
Design Cover,4,6,2,High
Schedule Meeting,2,1,9,Low
Write Blog,3,5,4,Medium
Test Feature,4,7,1,High
Organize Data,2,3,8,Low
Plan Campaign,5,9,2,High
Call Client,1,1,10,Low
Design Poster,4,6,3,Medium
Review Report,3,5,5,Medium
Send Email,2,2,7,Low
Write

Article,4,5,1,High
Test System,3,6,4,Medium
Organize Event,2,2,8,Low
Plan Training,4,7,2,High
Update Records,5,8,0,High
Check Logs,1,3,10,Low
Draft Policy,3,4,6,Medium
Design Flyer,4,6,2,High
Schedule Call,2,1,9,Low
Write Summary,3,5,4,Medium
Test App,4,7,1,High
